stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon
1,100,Cavallotti,,38.1868,15.5597
2,101,"Via I Settembre, Palazzo INA",,38.1888,15.5577
3,102,"Via I Settembre, Arcivescovado",,38.1905,15.5561
4,103,"Via Cesare Battisti, Universita",,38.1888,15.5539
5,104,"Via C. Battisti, Largo Seggiola",,38.1862,15.5519
6,105,"Via C. Battisti, S. Antonio",,38.1845,15.5505
7,106,"Via C. Battisti, quartiere Avignone",,38.1828,15.5492
8,107,Mercato Zaera,,38.1814,15.5482
9,108,"Via Catania, Colle Reale",,38.1793,15.5472
10,109,"Via Catania, Scuola Pirandello",,38.177,15.546
11,110,Gran Camposanto,,38.1745,15.5445
12,111,"Via Catania, S. Cosimo",,38.1727,15.5435
13,112,Provinciale,,38.1711,15.5425
14,113,"Provinciale, Palazzo Palano",,38.1694,15.5415
15,114,Carcere di Gazzi,,38.1678,15.5406
16,115,Stadio Celeste,,38.1643,15.5393
17,116,"Via Bonino, Gazzetta del Sud",,38.1643,15.5404
18,117,Via Bonino,,38.1662,15.5422
19,118,"Via La Farina, ATM",,38.1689,15.5445
20,119,"Via La Farina, S. Pietro e Paolo",,38.1721,15.5475
21,120,"Via La Farina, inc. via Roma",,38.1747,15.5499
22,121,"Via La Farina, inc. via Salandra",,38.1765,15.5515
23,122,"Via La Farina, inc. via Trento",,38.1789,15.5537
24,123,"Via La Farina, inc. via N. Bixio",,38.1816,15.5561
25,124,"Via La Farina, inc. via XXVII Luglio",,38.1839,15.5582
26,125,P.zza della Republica,,38.1862,15.5603
27,126,"Villa Dante, S. Cosimo",,38.1728,15.5454
28,127,"Villa Dante, inc. via Roosevelt",,38.1742,15.5469
29,128,"Piazza Dante, Capolinea",,38.1754,15.5455
30,1129,"Via T. Cannizzaro, Tribunale",,38.189,15.5524
31,130,"Via T. Cannizzaro, 166",,38.1897,15.5506
32,131,"Via T. Cannizzaro, 231",,38.1901,15.5492
33,132,"Via T. Cannizzaro, 252",,38.1909,15.5476
34,133,"Viale P. Umberto, Ortobotanico",,38.1921,15.5467
35,134,"Viale P. Umberto, com. Le Terrazze",,38.1939,15.5465
36,135,"Viale P. Umberto, 38",,38.195,15.5467
37,136,"Viale P. Umberto,clinica S. Camillo",,38.1937,15.548
38,137,"Viale P. Umberto, Cristo Re",,38.1947,15.5494
39,138,"Viale P. Umberto, Sacrario Cristo Re",,38.1958,15.551
40,139,"Viale P. Umberto, via Grattoni",,38.1975,15.5496
41,140,"Viale P. Umberto, 137",,38.1981,15.5477
42,141,"Viale Boccetta, Archimede",,38.1985,15.5474
43,142,"Viale Boccetta, 15",,38.1983,15.5489
